     5817     5816
        1        1        1        1        0        0        0        0       10        0     3961       10     1167       11     1273     2024     2033     2019     2026
     9330     2034
        1        1        1        1        0        0        0        0       10        0     3962       10     1167     1273      338     2024     9330     2026     2022
     4833     4835
        1        1        1        1        0        0        0        0       10        0     3963       11     1013     1273      488     2032     8642     2034     2030
     5815     5817
        1        1        1        1        0        0        0        0       10        0     3964       10       11     1013     1273     2019     2032     2023     2026
     2034     8642
        1        1        1        1        0        0        0        0       10        0     3965      327      328      961     1274     4728     4736     4731     4732
     4738     8366
        1        1        1        1        0        0        0        0       10        0     3966      327      522      328     1274     4730     4734     4728     4732
     6056     4738
        1        1        1        1        0        0        0        0       10        0     3967      522     1250     1274     1256     6054     9899     6056     6055
     9897     9944
        1        1        1        1        0        0        0        0       10        0     3968      328     1012      961     1274     4737     8365     4736     4738
     8638     8366
        1        1        1        1        0        0        0        0       10        0     3969      522     1274      523     1256     6056     6060     6052     6055
     9944     6059
        1        1        1        1        0        0        0        0       10        0     3970      327      329      522     1274     4729     4741     4730     4732
     4744     6056
        1        1        1        1        0        0        0        0       10        0     3971      327      961      329     1274     4731     4743     4729     4732
     8366     4744
        1        1        1        1        0        0        0        0       10        0     3972     1250     1274     1256     1268     9899     9944     9897     9898
    10029     9943
        1        1        1        1        0        0        0        0       10        0     3973      329      522     1274      523     4741     6056     4744     4742
     6052     6060
        1        1        1        1        0        0        0        0       10        0     3974      941     1249     1275     1250     8207     9891     8209     8208
     9888     9900
        1        1        1        1        0        0        0        0       10        0     3975     1249     1275     1250     1268     9891     9900     9888     9890
    10030     9898
        1        1        1        1        0        0        0        0       10        0     3976      169      170      829     1275     3315     3326     3319     3320
     3330     7505
        1        1        1        1        0        0        0        0       10        0     3977      170      829     1275     1268     3326     7505     3330     3329
     7504    10030
        1        1        1        1        0        0        0        0       10        0     3978      170      941     1275      587     3328     8209     3330     3324
     6422     6423
        1        1        1        1        0        0        0        0       10        0     3979      321     1276      992     1257     4662     8539     4660     4661
     9948     8538
        1        1        1        1        0        0        0        0       10        0     3980      321      701      992     1276     4659     6961     4660     4662
     6963     8539
        1        1        1        1        0        0        0        0       10        0     3981      796      992     1276     1257     7290     8539     7293     7292
     8538     9948
        1        1        1        1        0        0        0        0       10        0     3982      364     1276     1120      793     5074     9173     5073     5071
     7277     7276
        1        1        1        1        0        0        0        0       10        0     3983      701      992     1276      718     6961     8539     6963     6960
     7046     7048
        1        1        1        1        0        0        0        0       10        0     3984      374      793      796     1276     5126     7275     5127     5130
     7277     7293
        1        1        1        1        0        0        0        0       10        0     3985      374      796      992     1276     5127     7290     5128     5130
     7293     8539
        1        1        1        1        0        0        0        0       10        0     3986      364     1276      793      374     5074     7277     5071     5069
     5130     5126
        1        1        1        1        0        0        0        0       10        0     3987      364     1276      718     1120     5074     7048     5070     5073
     9173     7047
        1        1        1        1        0        0        0        0       10        0     3988      565      566     1119     1277     6317     6323     6318     6320
     6325     9168
        1        1        1        1        0        0        0        0       10        0     3989      140     1119     1277      565     3048     9168     3051     3046
     6318     6320
        1        1        1        1        0        0        0        0       10        0     3990       74     1013     1278       77     2557     8643     2558     2555
     2576     2579
        1        1        1        1        0        0        0        0       10        0     3991       74       77     1278      533     2555     2579     2558     2556
     2575     6143
        1        1        1        1        0        0        0        0       10        0     3992       10     1013       77     1278     2023     2576     2020     2027
     8643     2579
        1        1        1        1        0        0        0        0       10        0     3993       10     1278       77     1254     2027     2579     2020     2025
     9930     2578
        1        1        1        1        0        0        0        0       10        0     3994       10     1013     1278     1273     2023     8643     2027     2026
     8642    10061
        1        1        1        1        0        0        0        0       10        0     3995       24     1279      521      522     2151     6049     2146     2147
     6057     6045
        1        1        1        1        0        0        0        0       10        0     3996      328      521      707     1279     4733     6047     4735     4739
     6049     6996
        1        1        1        1        0        0        0        0       10        0     3997      328      522      521     1279     4734     6045     4733     4739
     6057     6049
        1        1        1        1        0        0        0        0       10        0     3998      328      707     1012     1279     4735     6995     4737     4739
     6996     8639
        1        1        1        1        0        0        0        0       10        0     3999      328     1279     1012     1274     4739     8639     4737     4738
    10067     8638
        1        1        1        1        0        0        0        0       10        0     4000      320      701     1280      366     4647     6964     4650     4642
     5083     5087
        1        1        1        1        0        0        0        0       10        0     4001      320     1280      365      366     4650     5080     4641     4642
     5087     5075
        1        1        1        1        0        0        0        0       10        0     4002      365     1280      806      366     5080     7363     5078     5075
     5087     5085
        1        1        1        1        0        0        0        0       10        0     4003      366     1120      701     1280     5086     6962     5083     5087
     9174     6964
        1        1        1        1        0        0        0        0       10        0     4004      366      806     1120     1280     5085     7361     5086     5087
     7363     9174
        1        1        1        1        0        0        0        0       10        0     4005      533     1281      939     1278     6144     8193     6141     6143
    10085     8192
        1        1        1        1        0        0        0        0       10        0     4006       38       76     1281     1270     2281     2572     2288     2287
     2571    10046
        1        1        1        1        0        0        0        0       10        0     4007       38     1013     1281       74     2286     8644     2288     2280
     2557     2559
        1        1        1        1        0        0        0        0       10        0     4008       74     1281      533     1278     2559     6144     2556     2558
    10085     6143
        1        1        1        1        0        0        0        0       10        0     4009       74     1013     1281     1278     2557     8644     2559     2558
     8643    10085
        1        1        1        1        0        0        0        0       10        0     4010       38       74     1281       76     2280     2559     2288     2281
     2554     2572
        1        1        1        1        0        0        0        0       10        0     4011       74     1281       76      533     2559     2572     2554     2556
     6144     2569
        1        1        1        1        0        0        0        0       10        0     4012       76     1281     1049      533     2572     8842     2570     2569
     6144     6142
        1        1        1        1        0        0        0        0       10        0     4013       76     1049     1281     1270     2570     8842     2572     2571
     8841    10046
        1        1        1        1        0        0        0        0       10        0     4014      153      157     1282      154     3164     3207     3167     3162
     3170     3176
        1        1        1        1        0        0        0        0       10        0     4015      154      157     1282     1272     3170     3207     3176     3175
     3206    10056
        1        1        1        1        0        0        0        0       10        0     4016      153     1282      157      577     3167     3207     3164     3165
     6385     3202
        1        1        1        1        0        0        0        0       10        0     4017      157      577     1282      939     3202     6385     3207     3203
     6384     8194
        1        1        1        1        0        0        0        0       10        0     4018      157     1282      533      939     3207     6145     3201     3203
     8194     6141
        1        1        1        1        0        0        0        0       10        0     4019      533      939     1282     1278     6141     8194     6145     6143
     8192    10086
        1        1        1        1        0        0        0        0       10        0     4020      320     1284      378      376     4651     5154     4644     4643
     5143     5139
        1        1        1        1        0        0        0        0       10        0     4021      376     1284      378      807     5143     5154     5139     5141
     7370     5152
        1        1        1        1        0        0        0        0       10        0     4022      320      376      365     1284     4643     5077     4641     4651
     5143     5081
        1        1        1        1        0        0        0        0       10        0     4023      320     1284      365     1280     4651     5081     4641     4650
    10099     5080
        1        1        1        1        0        0        0        0       10        0     4024      378     1284     1112      807     5154     9138     5153     5152
     7370     7369
        1        1        1        1        0        0        0        0       10        0     4025      153      155      815     1285     3163     3182     3166     3168
     3185     7423
        1        1        1        1        0        0        0        0       10        0     4026      155     1285      577      939     3185     6386     3180     3184
     8195     6384
        1        1        1        1        0        0        0        0       10        0     4027      939     1285     1278     1281     8195    10087     8192     8193
    10104    10085
        1        1        1        1        0        0        0        0       10        0     4028      939     1278     1285     1282     8192    10087     8195     8194
    10086    10110
        1        1        1        1        0        0        0        0       10        0     4029      577      939     1285     1282     6384     8195     6386     6385
     8194    10110
        1        1        1        1        0        0        0        0       10        0     4030      153      577     1285     1282     3165     6386     3168     3167
     6385    10110
        1        1        1        1        0        0        0        0       10        0     4031      326     1286      519      704     4725     6038     4720     4721
     6983     6035
        1        1        1        1        0        0        0        0       10        0     4032      519      704     1286     1258     6035     6983     6038     6037
     6981     9956
        1        1        1        1        0        0        0        0       10        0     4033      378     1287     1112     1284     5155     9139     5153     5154
    10124     9138
        1        1        1        1        0        0        0        0       10        0     4034      320     1287      378     1284     4652     5155     4644     4651
    10124     5154
        1        1        1        1        0        0        0        0       10        0     4035      320      700     1005     1287     4646     6955     4649     4652
     6956     8606
        1        1        1        1        0        0        0        0       10        0     4036      320     1287      725      378     4652     7069     4648     4644
     5155     5151
        1        1        1        1        0        0        0        0       10        0     4037      378     1287      725     1112     5155     7069     5151     5153
     9139     7068
        1        1        1        1        0        0        0        0       10        0     4038      320     1005      725     1287     4649     7067     4648     4652
     8606     7069
        1        1        1        1        0        0        0        0       10        0     4039      725     1287     1005     1112     7069     8606     7067     7068
     9139     8604
        1        1        1        1        0        0        0        0       10        0     4040      500      706     1288      705     5891     6992     5893     5890
     6987     6990
        1        1        1        1        0        0        0        0       10        0     4041      500      528     1288      789     5889     6089     5893     5892
     6087     7260
        1        1        1        1        0        0        0        0       10        0     4042      326      500     1288      705     4719     5893     4726     4722
     5890     6990
        1        1        1        1        0        0        0        0       10        0     4043      500     1288      706      520     5893     6992     5891     5888
     6044     6042
        1        1        1        1        0        0        0        0       10        0     4044      500     1288      520      789     5893     6044     5888     5892
     7260     6043
        1        1        1        1        0        0        0        0       10        0     4045      705      707      706     1288     6988     6991     6987     6990
     6997     6992
        1        1        1        1        0        0        0        0       10        0     4046      521     1288      528      789     6050     6089     6046     6048
     7260     6087
        1        1        1        1        0        0        0        0       10        0     4047      521      528     1288     1279     6046     6089     6050     6049
     6088    10094
        1        1        1        1        0        0        0        0       10        0     4048      317      789      520     1288     4621     6043     4618     4622
     7260     6044
        1        1        1        1        0        0        0        0       10        0     4049      317      520      706     1288     4618     6042     4619     4622
     6044     6992
        1        1        1        1        0        0        0        0       10        0     4050      317      707      789     1288     4620     6993     4621     4622
     6997     7260
        1        1        1        1        0        0        0        0       10        0     4051      317      706      707     1288     4619     6991     4620     4622
     6992     6997
        1        1        1        1        0        0        0        0       10        0     4052      705      707     1288      963     6988     6997     6990     6989
     6994     8377
        1        1        1        1        0        0        0        0       10        0     4053      326      519     1288      500     4720     6039     4726     4719
     5887     5893
        1        1        1        1        0        0        0        0       10        0     4054      500      528      519     1288     5889     6034     5887     5893
     6089     6039
        1        1        1        1        0        0        0        0       10        0     4055      326     1288      519     1286     4726     6039     4720     4725
    10135     6038
        1        1        1        1        0        0        0        0       10        0     4056      161      821      818     1289     3244     7444     3243     3246
     7463     7446
        1        1        1        1        0        0        0        0       10        0     4057      161      162      821     1289     3240     3254     3244     3246
     3256     7463
        1        1        1        1        0        0        0        0       10        0     4058      162     1111      821     1289     3255     7462     3254     3256
     9133     7463
        1        1        1        1        0        0        0        0       10        0     4059      311     1290      472      477     4586     5702     4583     4584
     5754     5699
        1        1        1        1        0        0        0        0       10        0     4060      311     1290      339      965     4586     4848     4582     4585
     8388     4846
        1        1        1        1        0        0        0        0       10        0     4061      338     1290      965      339     4837     8388     4831     4830
     4848     4846
        1        1        1        1        0        0        0        0       10        0     4062      339     1167     1290      477     4847     9331     4848     4845
     5753     5754
        1        1        1        1        0        0        0        0       10        0     4063      319      512     1291      700     4631     5972     4636     4632
     5971     6957
        1        1        1        1        0        0        0        0       10        0     4064      817      822     1291      820     7438     7467     7441     7436
     7456     7459
        1        1        1        1        0        0        0        0       10        0     4065      817      819     1291      822     7435     7452     7441     7438
     7449     7467
        1        1        1        1        0        0        0        0       10        0     4066      700     1291     1005     1287     6957     8607     6955     6956
    10143     8606
        1        1        1        1        0        0        0        0       10        0     4067      822     1112     1005     1291     7466     8604     7465     7467
     9140     8607
        1        1        1        1        0        0        0        0       10        0     4068     1005     1291     1112     1287     8607     9140     8604     8606
    10143     9139
        1        1        1        1        0        0        0        0       10        0     4069      311      318     1292      965     4581     4628     4587     4585
     4627     8389
        1        1        1        1        0        0        0        0       10        0     4070      311      316      472     1292     4580     4614     4583     4587
     4617     5703
        1        1        1        1        0        0        0        0       10        0     4071      311      318      316     1292     4581     4613     4580     4587
     4628     4617
        1        1        1        1        0        0        0        0       10        0     4072      316      472     1292      475     4614     5703     4617     4615
     5698     5738
        1        1        1        1        0        0        0        0       10        0     4073      318      319     1292      965     4623     4637     4628     4627
     4634     8389
        1        1        1        1        0        0        0        0       10        0     4074      316      318      699     1292     4613     4626     4616     4617
     4628     6954
        1        1        1        1        0        0        0        0       10        0     4075      318      319      512     1292     4623     4631     4625     4628
     4637     5973
        1        1        1        1        0        0        0        0       10        0     4076      318     1292      512      511     4628     5973     4625     4624
     5967     5964
        1        1        1        1        0        0        0        0       10        0     4077      319     1293      512     1292     4638     5974     4631     4637
    10167     5973
        1        1        1        1        0        0        0        0       10        0     4078      319     1294     1291     1293     4639    10161     4636     4638
    10174    10160
        1        1        1        1        0        0        0        0       10        0     4079      319      727     1294      381     4633     7075     4639     4630
     5165     5168
        1        1        1        1        0        0        0        0       10        0     4080      381      727     1294     1114     5165     7075     5168     5167
     7074     9148
        1        1        1        1        0        0        0        0       10        0     4081      381     1294      816     1114     5168     7431     5166     5167
     9148     7429
        1        1        1        1        0        0        0        0       10        0     4082      319      727     1005     1294     4633     7073     4635     4639
     7075     8608
        1        1        1        1        0        0        0        0       10        0     4083      341      964      342     1295     4857     4863     4855     4859
     8381     4867
        1        1        1        1        0        0        0        0       10        0     4084      312     1295      964      341     4595     8381     4594     4590
     4859     4857
        1        1        1        1        0        0        0        0       10        0     4085      341     1168      476     1295     4858     5746     4856     4859
     9334     5747
        1        1        1        1        0        0        0        0       10        0     4086      312     1295      341      314     4595     4859     4590     4589
     4606     4603
        1        1        1        1        0        0        0        0       10        0     4087      312      473     1295      314     4593     5715     4595     4589
     4604     4606
        1        1        1        1        0        0        0        0       10        0     4088      314      341      476     1295     4603     4856     4605     4606
     4859     5747
        1        1        1        1        0        0        0        0       10        0     4089      314      476      473     1295     4605     5709     4604     4606
     5747     5715
        1        1        1        1        0        0        0        0       10        0     4090      312     1296      362      964     4596     5062     4591     4594
     8382     5061
        1        1        1        1        0        0        0        0       10        0     4091      363      473      474     1296     5065     5708     5066     5068
     5716     5728
        1        1        1        1        0        0        0        0       10        0     4092      474     1166      509     1296     5727     5956     5723     5728
     9323     5957
        1        1        1        1        0        0        0        0       10        0     4093      312      473     1296     1295     4593     5716     4596     4595
     5715    10185
        1        1        1        1        0        0        0        0       10        0     4094      312     1296      964     1295     4596     8382     4594     4595
    10185     8381
        1        1        1        1        0        0        0        0       10        0     4095      312     1296      473      363     4596     5716     4593     4592
     5068     5065
        1        1        1        1        0        0        0        0       10        0     4096      312      362     1296      363     4591     5062     4596     4592
     5057     5068
        1        1        1        1        0        0        0        0       10        0     4097      363      474      716     1296     5066     5725     5067     5068
     5728     7043
        1        1        1        1        0        0        0        0       10        0     4098      362      716     1296      363     5060     7043     5062     5057
     5067     5068
        1        1        1        1        0        0        0        0       10        0     4099      362      509     1296      716     5059     5957     5062     5060
     5955     7043
        1        1        1        1        0        0        0        0       10        0     4100      474      509      716     1296     5723     5955     5725     5728
     5957     7043
        1        1        1        1        0        0        0        0       10        0     4101       14     1014     1297      107     2052     8647     2054     2049
     2768     2770
        1        1        1        1        0        0        0        0       10        0     4102      107     1297     1135      120     2770     9236     2769     2767
     2854     2853
        1        1        1        1        0        0        0        0       10        0     4103      276      910     1299      278     4299     8016     4300     4297
     4315     4317
        1        1        1        1        0        0        0        0       10        0     4104      121      278     1300      659     2864     4318     2869     2866
     4314     6758
        1        1        1        1        0        0        0        0       10        0     4105      121      278      276     1300     2864     4297     2862     2869
     4318     4301
        1        1        1        1        0        0        0        0       10        0     4106      121      659     1300      660     2866     6758     2869     2867
     6756     6763
        1        1        1        1        0        0        0        0       10        0     4107      121      555     1135     1300     2865     6285     2868     2869
     6286     9237
        1        1        1        1        0        0        0        0       10        0     4108      121      276      555     1300     2862     4298     2865     2869
     4301     6286
        1        1        1        1        0        0        0        0       10        0     4109      120     1135     1301     1297     2853     9238     2856     2854
     9236    10201
        1        1        1        1        0        0        0        0       10        0     4110     1135     1301     1297     1300     9238    10201     9236     9237
    10223    10200
        1        1        1        1        0        0        0        0       10        0     4111       34      111     1302      109     2251     2793     2255     2250
     2779     2784
        1        1        1        1        0        0        0        0       10        0     4112      109      111     1302      494     2779     2793     2784     2781
     2791     5860
        1        1        1        1        0        0        0        0       10        0     4113       34     1014     1302      111     2253     8648     2255     2251
     2792     2793
        1        1        1        1        0        0        0        0       10        0     4114       35      109     1302      491     2259     2784     2263     2260
     2780     5839
        1        1        1        1        0        0        0        0       10        0     4115      109      494     1302      491     2781     5860     2784     2780
     5834     5839
        1        1        1        1        0        0        0        0       10        0     4116      111     1014     1302      494     2792     8648     2793     2791
     5859     5860
        1        1        1        1        0        0        0        0       10        0     4117       34     1302     1014      104     2255     8648     2253     2248
     2751     2750
        1        1        1        1        0        0        0        0       10        0     4118      659     1303      660     1067     6759     6764     6756     6757
     8936     6762
        1        1        1        1        0        0        0        0       10        0     4119      278     1303      659     1067     4319     6759     4314     4316
     8936     6757
        1        1        1        1        0        0        0        0       10        0     4120      108     1136     1135     1304     2776     9235     2775     2777
     9244     9239
        1        1        1        1        0        0        0        0       10        0     4121      107     1304     1135     1297     2771     9239     2769     2770
    10202     9236
        1        1        1        1        0        0        0        0       10        0     4122       15     1304     1018      108     2067     8665     2066     2063
     2777     2774
        1        1        1        1        0        0        0        0       10        0     4123       15      107     1304      108     2062     2771     2067     2063
     2766     2777
        1        1        1        1        0        0        0        0       10        0     4124      107     1135     1304      108     2769     9239     2771     2766
     2775     2777
        1        1        1        1        0        0        0        0       10        0     4125       14     1304       15      107     2055     2067     2048     2049
     2771     2062
        1        1        1        1        0        0        0        0       10        0     4126       14     1304      107     1297     2055     2771     2049     2054
    10202     2770
        1        1        1        1        0        0        0        0       10        0     4127      278     1067     1305     1303     4316     8937     4320     4319
     8936    10243
        1        1        1        1        0        0        0        0       10        0     4128      342      990     1305      964     4865     8527     4868     4863
     8380     8383
        1        1        1        1        0        0        0        0       10        0     4129      342      964     1305     1295     4863     8383     4868     4867
     8381    10186
        1        1        1        1        0        0        0        0       10        0     4130      909      990     1306      910     8005     8528     8008     8004
     8013     8018
        1        1        1        1        0        0        0        0       10        0     4131      276      910     1306     1299     4299     8018     4302     4300
     8016    10220
        1        1        1        1        0        0        0        0       10        0     4132      457      990      964     1306     5610     8380     5609     5611
     8528     8384
        1        1        1        1        0        0        0        0       10        0     4133      457      909      990     1306     5608     8005     5610     5611
     8008     8528
        1        1        1        1        0        0        0        0       10        0     4134      964     1306      990     1305     8384     8528     8380     8383
    10259     8527
        1        1        1        1        0        0        0        0       10        0     4135      964     1295     1306     1305     8381    10187     8384     8383
    10186    10259
        1        1        1        1        0        0        0        0       10        0     4136       33       34     1307      508     2236     2256     2242     2240
     2252     5950
        1        1        1        1        0        0        0        0       10        0     4137       33     1307       34      106     2242     2256     2236     2238
     2763     2249
        1        1        1        1        0        0        0        0       10        0     4138      274     1308      909     1069     4282     8009     4279     4280
     8946     8006
        1        1        1        1        0        0        0        0       10        0     4139      267      909      274     1308     4219     4279     4217     4220
     8009     4282
        1        1        1        1        0        0        0        0       10        0     4140      267     1309      274      269     4221     4283     4217     4216
     4241     4237
        1        1        1        1        0        0        0        0       10        0     4141      267     1309      269      654     4221     4241     4216     4218
     6732     4238
        1        1        1        1        0        0        0        0       10        0     4142      269      654     1309     1038     4238     6732     4241     4239
     6731     8758
        1        1        1        1        0        0        0        0       10        0     4143      657     1310      658     1140     6747     6753     6744     6746
     9260     6752
        1        1        1        1        0        0        0        0       10        0     4144      273      658     1310     1140     4271     6753     4275     4274
     6752     9260
        1        1        1        1        0        0        0        0       10        0     4145      269     1310     1038     1309     4242     8759     4239     4241
    10288     8758
        1        1        1        1        0        0        0        0       10        0     4146      274     1310      657     1140     4284     6747     4278     4281
     9260     6746
        1        1        1        1        0        0        0        0       10        0     4147      269      271     1310     1140     4236     4257     4242     4240
     4256     9260
        1        1        1        1        0        0        0        0       10        0     4148      911      913     1311      914     8021     8036     8026     8022
     8032     8041
        1        1        1        1        0        0        0        0       10        0     4149      913      916     1311      914     8033     8049     8036     8032
     8038     8041
        1        1        1        1        0        0        0        0       10        0     4150      361      459     1312      779     5046     5621     5052     5049
     5618     7233
        1        1        1        1        0        0        0        0       10        0     4151      459     1070     1312      779     5620     8952     5621     5618
     7232     7233
        1        1        1        1        0        0        0        0       10        0     4152      459     1070      909     1312     5620     8007     5619     5621
     8952     8010
        1        1        1        1        0        0        0        0       10        0     4153      361     1312     1010      779     5052     8627     5051     5049
     7233     7231
        1        1        1        1        0        0        0        0       10        0     4154      122     1313      280     1139     2878     4335     2874     2877
     9258     4334
        1        1        1        1        0        0        0        0       10        0     4155      122      275      280     1313     2872     4287     2874     2878
     4291     4335
        1        1        1        1        0        0        0        0       10        0     4156       15      344     1314      343     2065     4886     2068     2064
     4871     4876
        1        1        1        1        0        0        0        0       10        0     4157       15       16     1314      344     2061     2076     2068     2065
     2073     4886
        1        1        1        1        0        0        0        0       10        0     4158       15     1314       16     1018     2068     2076     2061     2066
     8666     2075
        1        1        1        1        0        0        0        0       10        0     4159       15     1314     1018     1304     2068     8666     2066     2067
    10253     8665
        1        1        1        1        0        0        0        0       10        0     4160      273      658     1069     1315     4271     6751     4273     4276
     6754     8948
        1        1        1        1        0        0        0        0       10        0     4161      273     1069      907     1315     4273     7997     4272     4276
     8948     7998
        1        1        1        1        0        0        0        0       10        0     4162      271      907     1315      273     4254     7998     4258     4251
     4272     4276
        1        1        1        1        0        0        0        0       10        0     4163      657     1315     1069      658     6748     8948     6745     6744
     6754     6751
        1        1        1        1        0        0        0        0       10        0     4164      294      926     1316      296     4474     8109     4475     4472
     4489     4491
        1        1        1        1        0        0        0        0       10        0     4165      296      926     1316     1059     4489     8109     4491     4490
     8107     8903
        1        1        1        1        0        0        0        0       10        0     4166       32       33     1317      507     2226     2243     2232     2230
     2239     5941
        1        1        1        1        0        0        0        0       10        0     4167       32     1317      506      507     2232     5933     2229     2230
     5941     5931
        1        1        1        1        0        0        0        0       10        0     4168       32     1026     1317       33     2231     8700     2232     2226
     2241     2243
        1        1        1        1        0        0        0        0       10        0     4169      903     1318      906      908     7978     7993     7973     7975
     8003     7990
        1        1        1        1        0        0        0        0       10        0     4170      903      905     1318      908     7972     7987     7978     7975
     7984     8003
        1        1        1        1        0        0        0        0       10        0     4171      908     1070     1010     1318     8002     8626     8001     8003
     8953     8628
        1        1        1        1        0        0        0        0       10        0     4172     1010     1318     1070     1312     8628     8953     8626     8627
    10302     8952
        1        1        1        1        0        0        0        0       10        0     4173       16       54     1319       17     2072     2427     2077     2070
     2081     2085
        1        1        1        1        0        0        0        0       10        0     4174       53       54     1035     1319     2417     2426     2420     2421
     2427     8734
        1        1        1        1        0        0        0        0       10        0     4175       16     1319       54       53     2077     2427     2072     2071
     2421     2417
        1        1        1        1        0        0        0        0       10        0     4176       16     1018     1319       53     2075     8667     2077     2071
     2419     2421
        1        1        1        1        0        0        0        0       10        0     4177       16     1319     1018     1314     2077     8667     2075     2076
    10312     8666
        1        1        1        1        0        0        0        0       10        0     4178      917     1065     1321     1066     8053     8928     8055     8054
     8927     8934
        1        1        1        1        0        0        0        0       10        0     4179      914     1065     1066     1321     8039     8927     8040     8042
     8928     8934
        1        1        1        1        0        0        0        0       10        0     4180      775      985      981     1321     7219     8480     7218     7221
     8503     8484
        1        1        1        1        0        0        0        0       10        0     4181      775      981     1066     1321     7218     8481     7220     7221
     8484     8934
        1        1        1        1        0        0        0        0       10        0     4182      916     1066      981     1321     8048     8481     8047     8050
     8934     8484
        1        1        1        1        0        0        0        0       10        0     4183      916     1321      981     1311     8050     8484     8047     8049
    10298     8483
        1        1        1        1        0        0        0        0       10        0     4184      453      917      985     1321     5588     8052     5589     5591
     8055     8503
        1        1        1        1        0        0        0        0       10        0     4185      453     1066      917     1321     5590     8054     5588     5591
     8934     8055
        1        1        1        1        0        0        0        0       10        0     4186      914     1066      916     1321     8040     8048     8038     8042
     8934     8050
        1        1        1        1        0        0        0        0       10        0     4187      914     1321      916     1311     8042     8050     8038     8041
    10298     8049
        1        1        1        1        0        0        0        0       10        0     4188      453     1321      985      775     5591     8503     5589     5587
     7221     7219
        1        1        1        1        0        0        0        0       10        0     4189      453     1066     1321      775     5590     8934     5591     5587
     7220     7221
        1        1        1        1        0        0        0        0       10        0     4190      268      272     1323      655     4228     4266     4235     4230
     4263     6736
        1        1        1        1        0        0        0        0       10        0     4191      268      272      270     1323     4228     4243     4226     4235
     4266     4246
        1        1        1        1        0        0        0        0       10        0     4192      268      653     1037     1323     4229     6728     4232     4235
     6729     8750
        1        1        1        1        0        0        0        0       10        0     4193      268      270      653     1323     4226     4244     4229     4235
     4246     6729
        1        1        1        1        0        0        0        0       10        0     4194      268      655     1323      656     4230     6736     4235     4231
     6734     6741
        1        1        1        1        0        0        0        0       10        0     4195      268     1323     1037     1038     4235     8750     4232     4233
     8760     8749
        1        1        1        1        0        0        0        0       10        0     4196      268     1323      271      656     4235     4259     4227     4231
