      756     2207
        1        1        1        1        0        0        0        0       10        0      753       55      269       56      388      748      753      745      751
     1796      754
        1        1        1        1        0        0        0        0       10        0      754       55      269      388      383      748     1796      751      750
     1795     2207
        1        1        1        1        0        0        0        0       10        0      755       28       56       54      388      608      742      607      611
      754      744
        1        1        1        1        0        0        0        0       10        0      756       28       56      388       57      608      754      611      609
      752      757
        1        1        1        1        0        0        0        0       10        0      757       46      258      389      280      704     1748      707      706
     1747     1828
        1        1        1        1        0        0        0        0       10        0      758      236      239      258      389     1637     1648     1639     1640
     1651     1748
        1        1        1        1        0        0        0        0       10        0      759      236      239      389      238     1637     1651     1640     1636
     1645     1646
        1        1        1        1        0        0        0        0       10        0      760       22      389      239      238      571     1651      569      568
     1646     1645
        1        1        1        1        0        0        0        0       10        0      761      239      258      389      259     1648     1748     1651     1649
     1746     1751
        1        1        1        1        0        0        0        0       10        0      762      239      259      389      386     1649     1751     1651     1650
     1750     2210
        1        1        1        1        0        0        0        0       10        0      763       46      389      258      259      707     1748      704      705
     1751     1746
        1        1        1        1        0        0        0        0       10        0      764       22      239      389      386      569     1651      571      570
     1650     2210
        1        1        1        1        0        0        0        0       10        0      765      253      389      258      280     1730     1748     1727     1728
     1828     1747
        1        1        1        1        0        0        0        0       10        0      766      236      258      253      389     1639     1727     1638     1640
     1748     1730
        1        1        1        1        0        0        0        0       10        0      767       19       46       22      389      550      566      548      552
      707      571
        1        1        1        1        0        0        0        0       10        0      768       19      389       22      238      552      571      548      551
     1646      568
        1        1        1        1        0        0        0        0       10        0      769       46       47      389      259      703      711      707      705
      708     1751
        1        1        1        1        0        0        0        0       10        0      770       47      389      259      386      711     1751      708      710
     2210     1750
        1        1        1        1        0        0        0        0       10        0      771       22       46       47      389      566      703      567      571
      707      711
        1        1        1        1        0        0        0        0       10        0      772       22      389       47      386      571      711      567      570
     2210      710
        1        1        1        1        0        0        0        0       10        0      773       45       46      389      280      698      707      702      700
      706     1828
        1        1        1        1        0        0        0        0       10        0      774       19       45       46      389      549      698      550      552
      702      707
        1        1        1        1        0        0        0        0       10        0      775      253      389      280      387     1730     1828     1728     1729
     2211     1827
        1        1        1        1        0        0        0        0       10        0      776       45      280      389      387      700     1828      702      701
     1827     2211
        1        1        1        1        0        0        0        0       10        0      777       19       20      389      238      547      558      552      551
      556     1646
        1        1        1        1        0        0        0        0       10        0      778      236      238      389      237     1636     1646     1640     1635
     1641     1644
        1        1        1        1        0        0        0        0       10        0      779      236      389      253      237     1640     1730     1638     1635
     1644     1642
        1        1        1        1        0        0        0        0       10        0      780      237      389      253      387     1644     1730     1642     1643
     2211     1729
        1        1        1        1        0        0        0        0       10        0      781       19       20       45      389      547      553      549      552
      558      702
        1        1        1        1        0        0        0        0       10        0      782       20       45      389      387      553      702      558      557
      701     2211
        1        1        1        1        0        0        0        0       10        0      783      131      221      390      134     1167     1587     1170     1166
     1187     1189
        1        1        1        1        0        0        0        0       10        0      784      131      134      390      354     1166     1189     1170     1169
     1188     2162
        1        1        1        1        0        0        0        0       10        0      785      134      135      390      354     1184     1195     1189     1188
     1194     2162
        1        1        1        1        0        0        0        0       10        0      786      134      221      390      216     1187     1587     1189     1185
     1565     1567
        1        1        1        1        0        0        0        0       10        0      787      131      221      340      390     1167     1586     1168     1170
     1587     2110
        1        1        1        1        0        0        0        0       10        0      788      131      390      340      354     1170     2110     1168     1169
     2162     2108
        1        1        1        1        0        0        0        0       10        0      789      221      340      390      301     1586     2110     1587     1585
     1896     1899
        1        1        1        1        0        0        0        0       10        0      790      317      390      354      363     2005     2162     2003     2004
     2185     2161
        1        1        1        1        0        0        0        0       10        0      791      202      221      390      301     1500     1587     1503     1501
     1585     1899
        1        1        1        1        0        0        0        0       10        0      792      202      301      390      317     1501     1899     1503     1502
     1894     2005
        1        1        1        1        0        0        0        0       10        0      793      134      390      135      217     1189     1195     1184     1186
     1571     1191
        1        1        1        1        0        0        0        0       10        0      794      216      317      390      217     1566     2005     1567     1564
     1570     1571
        1        1        1        1        0        0        0        0       10        0      795      134      216      390      217     1185     1567     1189     1186
     1564     1571
        1        1        1        1        0        0        0        0       10        0      796      202      390      221      216     1503     1587     1500     1499
     1567     1565
        1        1        1        1        0        0        0        0       10        0      797      202      390      216      317     1503     1567     1499     1502
     2005     1566
        1        1        1        1        0        0        0        0       10        0      798      340      354      390      363     2108     2162     2110     2109
     2161     2185
        1        1        1        1        0        0        0        0       10        0      799      301      340      390      363     1896     2110     1899     1898
     2109     2185
        1        1        1        1        0        0        0        0       10        0      800      122      391      223      214     1118     1591     1114     1113
     1555     1553
        1        1        1        1        0        0        0        0       10        0      801      206      223      391      214     1524     1591     1525     1523
     1553     1555
        1        1        1        1        0        0        0        0       10        0      802      164      214      206      391     1340     1523     1339     1342
     1555     1525
        1        1        1        1        0        0        0        0       10        0      803      164      323      214      391     1341     1554     1340     1342
     2033     1555
        1        1        1        1        0        0        0        0       10        0      804      120      391      223      122     1105     1591     1103     1101
     1118     1114
        1        1        1        1        0        0        0        0       10        0      805      120      371      391      122     1104     2197     1105     1101
     1117     1118
        1        1        1        1        0        0        0        0       10        0      806      122      323      371      391     1115     2032     1117     1118
     2033     2197
        1        1        1        1        0        0        0        0       10        0      807      122      323      391      214     1115     2033     1118     1113
     1554     1555
        1        1        1        1        0        0        0        0       10        0      808      164      206      165      391     1339     1344     1338     1342
     1525     1346
        1        1        1        1        0        0        0        0       10        0      809       97      120      371      391      973     1104      976      977
     1105     2197
        1        1        1        1        0        0        0        0       10        0      810       97       98      391      164      972      983      977      975
      981     1342
        1        1        1        1        0        0        0        0       10        0      811       98      165      391      164      982     1346      983      981
     1338     1342
        1        1        1        1        0        0        0        0       10        0      812       97       98      120      391      972      979      973      977
      983     1105
        1        1        1        1        0        0        0        0       10        0      813      144      392      149      146     1246     1274     1242     1240
     1258     1254
        1        1        1        1        0        0        0        0       10        0      814      139      144      146      392     1211     1240     1212     1215
     1246     1258
        1        1        1        1        0        0        0        0       10        0      815      139      353      144      392     1214     1243     1211     1215
     2158     1246
        1        1        1        1        0        0        0        0       10        0      816      315      392      353      362     1994     2158     1992     1993
     2183     2157
        1        1        1        1        0        0        0        0       10        0      817      145      392      149      315     1253     1274     1249     1251
     1994     1271
        1        1        1        1        0        0        0        0       10        0      818      145      149      392      146     1249     1274     1253     1248
     1254     1258
        1        1        1        1        0        0        0        0       10        0      819      139      392      146      338     1215     1258     1212     1213
     2098     1257
        1        1        1        1        0        0        0        0       10        0      820      139      353      392      338     1214     2158     1215     1213
     2095     2098
        1        1        1        1        0        0        0        0       10        0      821      338      362      353      392     2097     2157     2095     2098
     2183     2158
        1        1        1        1        0        0        0        0       10        0      822      145      318      392      315     1252     2012     1253     1251
     1991     1994
        1        1        1        1        0        0        0        0       10        0      823      145      392      318      146     1253     2012     1252     1248
     1258     1256
        1        1        1        1        0        0        0        0       10        0      824      318      392      362      338     2012     2183     2011     2009
     2098     2097
        1        1        1        1        0        0        0        0       10        0      825      146      392      318      338     1258     2012     1256     1257
     2098     2009
        1        1        1        1        0        0        0        0       10        0      826       44      393      262      261      697     1766      693      692
     1761     1757
        1        1        1        1        0        0        0        0       10        0      827       37       38      393       44      650      666      658      651
      660      697
        1        1        1        1        0        0        0        0       10        0      828       38       43      393       44      659      691      666      660
      686      697
        1        1        1        1        0        0        0        0       10        0      829       43      393       44      261      691      697      686      687
     1761      692
        1        1        1        1        0        0        0        0       10        0      830      261      262      268      393     1757     1763     1758     1761
     1766     1791
        1        1        1        1        0        0        0        0       10        0      831       37      393       38      267      658      666      650      653
     1788      661
        1        1        1        1        0        0        0        0       10        0      832       38      393       43      298      666      691      659      665
     1874      690
        1        1        1        1        0        0        0        0       10        0      833       38      393      268      267      666     1791      662      661
     1788     1784
        1        1        1        1        0        0        0        0       10        0      834      262      268      393      267     1763     1791     1766     1762
     1784     1788
        1        1        1        1        0        0        0        0       10        0      835      261      296      393      268     1760     1868     1761     1758
     1790     1791
        1        1        1        1        0        0        0        0       10        0      836      130      223      394      212     1163     1592     1164     1162
     1546     1547
        1        1        1        1        0        0        0        0       10        0      837       99      212      130      394      991     1162      987      992
     1547     1164
        1        1        1        1        0        0        0        0       10        0      838       98       99      130      394      978      987      980      984
      992     1164
        1        1        1        1        0        0        0        0       10        0      839      120      223      394      130     1103     1592     1106     1102
     1163     1164
        1        1        1        1        0        0        0        0       10        0      840       98      130      120      394      980     1102      979      984
     1164     1106
        1        1        1        1        0        0        0        0       10        0      841       98       99      394      165      978      992      984      982
      988     1347
        1        1        1        1        0        0        0        0       10        0      842       98      165      394      391      982     1347      984      983
     1346     2214
        1        1        1        1        0        0        0        0       10        0      843      206      223      212      394     1524     1546     1522     1526
     1592     1547
        1        1        1        1        0        0        0        0       10        0      844      165      206      212      394     1344     1522     1345     1347
     1526     1547
        1        1        1        1        0        0        0        0       10        0      845       98      394      120      391      984     1106      979      983
     2214     1105
        1        1        1        1        0        0        0        0       10        0      846      120      394      223      391     1106     1592     1103     1105
     2214     1591
        1        1        1        1        0        0        0        0       10        0      847      165      206      394      391     1344     1526     1347     1346
     1525     2214
        1        1        1        1        0        0        0        0       10        0      848      206      223      394      391     1524     1592     1526     1525
     1591     2214
        1        1        1        1        0        0        0        0       10        0      849       26      395      243      385      598     1668      596      597
     2209     1667
        1        1        1        1        0        0        0        0       10        0      850      243      270      395      244     1666     1799     1668     1664
     1669     1672
        1        1        1        1        0        0        0        0       10        0      851       26      243      395       27      596     1668      598      592
      602      605
        1        1        1        1        0        0        0        0       10        0      852       26       34      395      385      594      640      598      597
      639     2209
        1        1        1        1        0        0        0        0       10        0      853      243      265      395      270     1665     1778     1668     1666
     1774     1799
        1        1        1        1        0        0        0        0       10        0      854      243      395      265      385     1668     1778     1665     1667
     2209     1777
        1        1        1        1        0        0        0        0       10        0      855       27      243      395      244      602     1668      605      603
     1664     1672
        1        1        1        1        0        0        0        0       10        0      856       27      244      395      388      603     1672      605      604
     1671     2212
        1        1        1        1        0        0        0        0       10        0      857      244      271      270      395     1670     1797     1669     1672
     1802     1799
        1        1        1        1        0        0        0        0       10        0      858      244      271      395      388     1670     1802     1672     1671
     1801     2212
        1        1        1        1        0        0        0        0       10        0      859       34      271      395      270      637     1802      640      636
     1797     1799
        1        1        1        1        0        0        0        0       10        0      860       26      395       34       27      598      640      594      592
      605      599
        1        1        1        1        0        0        0        0       10        0      861       34      395      284      270      640     1837      638      636
     1799     1798
        1        1        1        1        0        0        0        0       10        0      862       34      284      395      385      638     1837      640      639
     1836     2209
        1        1        1        1        0        0        0        0       10        0      863      265      284      395      270     1775     1837     1778     1774
     1798     1799
        1        1        1        1        0        0        0        0       10        0      864      265      395      284      385     1778     1837     1775     1777
     2209     1836
        1        1        1        1        0        0        0        0       10        0      865       34      271       35      395      637      641      635      640
     1802      644
        1        1        1        1        0        0        0        0       10        0      866       35      395      271      388      644     1802      641      643
     2212     1801
        1        1        1        1        0        0        0        0       10        0      867       27       34       35      395      599      635      600      605
      640      644
        1        1        1        1        0        0        0        0       10        0      868       27      395       35      388      605      644      600      604
     2212      643
        1        1        1        1        0        0        0        0       10        0      869       64       72       68       67      784      799      783      782
      798      797
        1        1        1        1        0        0        0        0       10        0      870       79      185      184      380      873     1420      872      877
     1432     1425
        1        1        1        1        0        0        0        0       10        0      871      184      380      185      290     1425     1432     1420     1422
     1854     1430
        1        1        1        1        0        0        0        0       10        0      872       13      252      380      290      508     1723      512      509
     1722     1854
        1        1        1        1        0        0        0        0       10        0      873       13      380      252       14      512     1723      508      503
      520      518
        1        1        1        1        0        0        0        0       10        0      874       20      387      237      235      557     1643      555      554
     1634     1633
        1        1        1        1        0        0        0        0       10        0      875      148      363      361      324     1269     2181     1268     1266
     2039     2038
        1        1        1        1        0        0        0        0       10        0      876      143      363      361      148     1239     2181     1238     1236
     1269     1268
        1        1        1        1        0        0        0        0       10        0      877       83      361       84      189      898      904      893      895
     1449      900
        1        1        1        1        0        0        0        0       10        0      878       84      189      361      324      900     1449      904      902
     1448     2038
        1        1        1        1        0        0        0        0       10        0      879       97      391      163      164      977     1336      974      975
     1342     1331
        1        1        1        1        0        0        0        0       10        0      880       97      163      391      371      974     1336      977      976
     1335     2197
        1        1        1        1        0        0        0        0       10        0      881       83      188      355      319      894     1445      897      896
     1444     2016
        1        1        1        1        0        0        0        0       10        0      882       82       83      188      355      889      894      891      892
      897     1445
        1        1        1        1        0        0        0        0       10        0      883      117      160      356      303     1089     1323     1092     1090
     1321     1918
        1        1        1        1        0        0        0        0       10        0      884      117      356      160      118     1092     1323     1089     1086
     1096     1094
        1        1        1        1        0        0        0        0       10        0      885      316      348      374      346     1999     2144     2000     1998
     2136     2138
        1        1        1        1        0        0        0        0       10        0      886      310      374      316      348     1966     2000     1961     1964
     2144     1999
        1        1        1        1        0        0        0        0       10        0      887      113      155      348      367     1067     1303     1069     1070
     1304     2143
        1        1        1        1        0        0        0        0       10        0      888      155      348      367      330     1303     2143     1304     1302
     2060     2062
        1        1        1        1        0        0        0        0       10        0      889       39      276      377      275      669     1818      672      668
     1813     1815
        1        1        1        1        0        0        0        0       10        0      890       39      377      276      376      672     1818      669      671
     2203     1817
        1        1        1        1        0        0        0        0       10        0      891        8       39      376      377      456      671      463      464
      672     2203
        1        1        1        1        0        0        0        0       10        0      892        8      376       39       40      463      671      456      457
      675      667
        1        1        1        1        0        0        0        0       10        0      893        3       29        7      379      422      446      421      426
      616      454
        1        1        1        1        0        0        0        0       10        0      894       59      245      272      379      764     1674      765      767
     1678     1807
        1        1        1        1        0        0        0        0       10        0      895       51      381      264       52      732     1772      729      727
      735      733
        1        1        1        1        0        0        0        0       10        0      896       51      264      381      378      729     1772      732      731
     1771     2205
        1        1        1        1        0        0        0        0       10        0      897        4       59      273      379      429      766      431      432
      767     1810
        1        1        1        1        0        0        0        0       10        0      898        4      273       59       60      431      766      429      430
      769      762
        1        1        1        1        0        0        0        0       10        0      899       79      184      294      380      872     1423      875      877
     1425     1861
        1        1        1        1        0        0        0        0       10        0      900       78       79      184      294      865      872      866      867
      875     1423
        1        1        1        1        0        0        0        0       10        0      901      251      378      264      263     1719     1771     1715     1714
     1769     1767
        1        1        1        1        0        0        0        0       10        0      902      232      254      252      382     1623     1721     1622     1625
     1735     1725
        1        1        1        1        0        0        0        0       10        0      903       14       48      382      381      515      716      522      521
      715     2206
        1        1        1        1        0        0        0        0       10        0      904       14      382       48       16      522      716      515      514
      535      530
        1        1        1        1        0        0        0        0       10        0      905       55       57      388       56      746      757      751      745
      752      754
        1        1        1        1        0        0        0        0       10        0      906       55      388       57      383      751      757      746      750
     2207      756
        1        1        1        1        0        0        0        0       10        0      907       20      237      389      238      555     1644      558      556
     1641     1646
        1        1        1        1        0        0        0        0       10        0      908       20      389      237      387      558     1644      555      557
     2211     1643
        1        1        1        1        0        0        0        0       10        0      909      301      317      363      390     1894     2004     1898     1899
     2005     2185
        1        1        1        1        0        0        0        0       10        0      910      301      363      317      325     1898     2004     1894     1895
     2040     2002
        1        1        1        1        0        0        0        0       10        0      911      315      362      318      392     1993     2011     1991     1994
     2183     2012
        1        1        1        1        0        0        0        0       10        0      912      300      362      318      315     1890     2011     1888     1887
     1993     1991
        1        1        1        1        0        0        0        0       10        0      913       99      165      212      394      988     1345      991      992
     1347     1547
        1        1        1        1        0        0        0        0       10        0      914       99      212      165      166      991     1345      988      989
     1350     1343
        1        1        1        1        0        0        0        0       10        0      915       75      359      180      181      847     1404      838      839
     1410     1400
        1        1        1        1        0        0        0        0       10        0      916       74      180      291       75      832     1402      833      831
      838      842
        1        1        1        1        0        0        0        0       10        0      917       75      309      359      181      845     1960      847      839
     1408     1410
        1        1        1        1        0        0        0        0       10        0      918      180      181      359      322     1400     1410     1404     1403
     1409     2026
        1        1        1        1        0        0        0        0       10        0      919       74      291      292       75      833     1855      834      831
      842      843
        1        1        1        1        0        0        0        0       10        0      920       75      180      291      288      838     1402      842      841
     1401     1846
        1        1        1        1        0        0        0        0       10        0      921       75      291      292      288      842     1855      843      841
     1846     1847
        1        1        1        1        0        0        0        0       10        0      922       76      182      183      309      849     1411      850      853
     1415     1418
        1        1        1        1        0        0        0        0       10        0      923       76       77      309      183      848      861      853      850
      856     1418
        1        1        1        1        0        0        0        0       10        0      924      108      322      359      306     1044     2026     1046     1043
     1936     1940
        1        1        1        1        0        0        0        0       10        0      925       77      321      309      183      862     1955      861      856
     1419     1418
        1        1        1        1        0        0        0        0       10        0      926      108      322      306      175     1044     1936     1043     1042
     1381     1380
        1        1        1        1        0        0        0        0       10        0      927      246      276      377      376     1681     1818     1686     1685
     1817     2203
        1        1        1        1        0        0        0        0       10        0      928        7      379       29      377      454      616      446      453
     2204      615
        1        1        1        1        0        0        0        0       10        0      929       59      245      379       62      764     1678      767      763
      775      776
        1        1        1        1        0        0        0        0       10        0      930      252      382      254      381     1725     1735     1721     1724
     2206     1734
        1        1        1        1        0        0        0        0       10        0      931       37      262      267      295      652     1762      653      655
     1765     1786
        1        1        1        1        0        0        0        0       10        0      932       37       44      262      295      651      693      652      655
      695     1765
        1        1        1        1        0        0        0        0       10        0      933       37      385      295      267      657     1863      655      653
     1787     1786
        1        1        1        1        0        0        0        0       10        0      934       44      279      262      295      694     1764      693      695
     1824     1765
        1        1        1        1        0        0        0        0       10        0      935       37      297       44      295      656      696      651      655
     1862      695
        1        1        1        1        0        0        0        0       10        0      936       37      385      297      295      657     1870      656      655
     1863     1862
        1        1        1        1        0        0        0        0       10        0      937       44      297      279      295      696     1825      694      695
     1862     1824
        1        1        1        1        0        0        0        0       10        0      938       42      297      279       44      684     1825      683      681
      696      694
        1        1        1        1        0        0        0        0       10        0      939       37      262      393      267      652     1766      658      653
     1762     1788
        1        1        1        1        0        0        0        0       10        0      940       37      393      262       44      658     1766      652      651
      697      693
        1        1        1        1        0        0        0        0       10        0      941      245      272      379      377     1674     1807     1678     1677
     1806     2204
        1        1        1        1        0        0        0        0       10        0      942        3      379        7       62      426      454      421      425
      776      448
        1        1        1        1        0        0        0        0       10        0      943        7      379      245       62      454     1678      450      448
      776      775
        1        1        1        1        0        0        0        0       10        0      944      251      264      378      381     1715     1771     1719     1720
     1772     2205
        1        1        1        1        0        0        0        0       10        0      945      230      252      382      232     1612     1725     1614     1611
     1622     1625
        1        1        1        1        0        0        0        0       10        0      946       14      382       16      230      522      535      514      517
     1614      532
        1        1        1        1        0        0        0        0       10        0      947       14      252      382      230      518     1725      522      517
     1612     1614
        1        1        1        1        0        0        0        0       10        0      948       42      279      297      386      683     1825      684      685
     1826     1871
        1        1        1        1        0        0        0        0       10        0      949      257      279      386      295     1743     1826     1745     1744
     1824     1864
        1        1        1        1        0        0        0        0       10        0      950      279      297      386      295     1825     1871     1826     1824
     1862     1864
        1        1        1        1        0        0        0        0       10        0      951      108      359      322      398     1046     2026     1044     1047
     2177     2028
        1        1        1        1        0        0        0        0       10        0      952      108      398      322      175     1047     2028     1044     1042
     1382     1381
        1        1        1        1        0        0        0        0       10        0      953      152      374      316      310     1289     2000     1286     1285
     1966     1961
        1        1        1        1        0        0        0        0       10        0      954      152      316      374      409     1286     2000     1289     1290
     2001     2201
        1        1        1        1        0        0        0        0       10        0      955      307      346      409      360     1944     2139     1946     1945
     2137     2180
        1        1        1        1        0        0        0        0       10        0      956      307      409      346      316     1946     2139     1944     1941
     2001     1998
        1        1        1        1        0        0        0        0       10        0      957      163      391      323      164     1336     2033     1333     1331
     1342     1341
        1        1        1        1        0        0        0        0       10        0      958      163      323      371      408     1333     2032     1335     1337
     2035     2198
        1        1        1        1        0        0        0        0       10        0      959      163      371      323      391     1335     2032     1333     1336
     2197     2033
        1        1        1        1        0        0        0        0       10        0      960      161      333      163      286     1327     1334     1325     1326
     1840     1332
        1        1        1        1        0        0        0        0       10        0      961      163      286      333      408     1332     1840     1334     1337
     1841     2074
        1        1        1        1        0        0        0        0       10        0      962      136      219      353      137     1199     1578     1200     1197
     1203     1205
        1        1        1        1        0        0        0        0       10        0      963      136      353      219      407     1200     1578     1199     1201
     2160     1579
        1        1        1        1        0        0        0        0       10        0      964      144      363      148      406     1245     1269     1241     1247
     2186     1270
        1        1        1        1        0        0        0        0       10        0      965      143      144      363      148     1235     1245     1239     1236
     1241     1269
        1        1        1        1        0        0        0        0       10        0      966      204      311      340      301     1514     1969     1516     1513
     1892     1896
        1        1        1        1        0        0        0        0       10        0      967      204      340      311      405     1516     1969     1514     1517
     2111     1974
        1        1        1        1        0        0        0        0       10        0      968      133      205      384      405     1179     1520     1182     1183
     1521     2208
        1        1        1        1        0        0        0        0       10        0      969      133      384      205      224     1182     1520     1179     1180
     1595     1518
        1        1        1        1        0        0        0        0       10        0      970      100      211      128      129      998     1156      994      995
     1160     1154
        1        1        1        1        0        0        0        0       10        0      971      100      128      211      404      994     1156      998      999
     1158     1545
        1        1        1        1        0        0        0        0       10        0      972      103      169      304      403     1014     1361     1016     1018
     1363     1929
        1        1        1        1        0        0        0        0       10        0      973      103      304      169      170     1016     1361     1014     1015
     1365     1360
        1        1        1        1        0        0        0        0       10        0      974      125      208      331      207     1135     1533     1137     1134
     1527     1529
        1        1        1        1        0        0        0        0       10        0      975      125      331      208      402     1137     1533     1135     1141
     2067     1534
        1        1        1        1        0        0        0        0       10        0      976       89      335      350      401      928     2079      929      931
     2082     2152
        1        1        1        1        0        0        0        0       10        0      977       89      350      335      373      929     2079      928      930
     2151     2081
        1        1        1        1        0        0        0        0       10        0      978       91      196      332      197      939     1477      941      940
     1475     1481
        1        1        1        1        0        0        0        0       10        0      979       91      332      196      401      941     1477      939      944
     2072     1478
        1        1        1        1        0        0        0        0       10        0      980      199      321      343      400     1488     2023     1489     1490
     2025     2128
        1        1        1        1        0        0        0        0       10        0      981      199      343      321      305     1489     2023     1488     1487
     1934     1931
        1        1        1        1        0        0        0        0       10        0      982       10       11      296      298      475      489      481      482
      490     1865
        1        1        1        1        0        0        0        0       10        0      983       10      296       11      399      481      489      475      484
     1869      492
        1        1        1        1        0        0        0        0       10        0      984       73      359      397       74      828     2176      829      824
      835      836
        1        1        1        1        0        0        0        0       10        0      985       73      397      359      398      829     2176      828      830
     2216     2177
        1        1        1        1        0        0        0        0       10        0      986      287      291      292      397     1842     1855     1843     1844
     1856     1858
        1        1        1        1        0        0        0        0       10        0      987      246      287      291      292     1682     1842     1683     1684
     1843     1855
        1        1        1        1        0        0        0        0       10        0      988      213      222      215      300     1550     1557     1548     1551
